/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.85
 -- right : 1.80
 -- None : 0.89
 -- left : -9.19

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.15
 -- right : 0.39
 -- None : 0.00
 -- left : -10.09

('left', 'green', 'forward', None, 'left')
 -- forward : 0.22
 -- right : 0.94
 -- None : -5.14
 -- left : -17.53

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.80
 -- right : 1.07
 -- None : 2.10
 -- left : -10.24

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.54
 -- right : 0.59
 -- None : -4.24
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.04
 -- right : 0.47
 -- None : 2.09
 -- left : -9.48

('right', 'green', None, None, 'right')
 -- forward : 0.73
 -- right : 1.12
 -- None : -5.16
 -- left : 0.07

('left', 'red', 'forward', None, 'right')
 -- forward : -9.03
 -- right : 0.97
 -- None : 1.64
 -- left : -8.48

('left', 'red', 'forward', 'right', 'right')
 -- forward : -7.59
 -- right : 0.79
 -- None : 0.75
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -34.92
 -- right : 1.64
 -- None : 1.55
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 1.48
 -- left : -7.61

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.95
 -- right : 0.93
 -- None : 0.56
 -- left : 0.30

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.36
 -- right : 0.00
 -- None : 1.80
 -- left : -30.21

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.55
 -- right : 0.00
 -- None : 1.40
 -- left : -20.01

('right', 'green', 'right', 'right', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : -2.24
 -- left : -9.96

('left', 'red', 'left', None, None)
 -- forward : -10.00
 -- right : 0.87
 -- None : 1.78
 -- left : -9.51

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.78
 -- right : -15.00
 -- None : 2.63
 -- left : -30.19

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.43
 -- right : 1.93
 -- None : -2.73
 -- left : -15.07

('right', 'green', None, 'forward', 'right')
 -- forward : 0.20
 -- right : 1.12
 -- None : -2.61
 -- left : 0.09

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 1.68
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -10.30
 -- right : 1.30
 -- None : 0.00
 -- left : -30.27

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.45
 -- left : -5.39

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : -3.44
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.68
 -- right : 1.46
 -- None : 1.14
 -- left : -9.90

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.01
 -- right : 0.30
 -- None : -3.82
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.51
 -- right : 0.38
 -- None : 2.11
 -- left : -4.93

('forward', 'green', 'left', None, 'right')
 -- forward : 1.15
 -- right : 0.36
 -- None : 0.25
 -- left : 0.52

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.58
 -- right : 0.86
 -- None : 1.79
 -- left : -35.74

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -7.91

('left', 'red', None, 'forward', 'left')
 -- forward : -37.07
 -- right : -19.23
 -- None : 1.74
 -- left : -40.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.11
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.07
 -- right : 0.56
 -- None : 0.00
 -- left : -10.18

('forward', 'red', None, 'right', 'right')
 -- forward : -4.85
 -- right : 0.68
 -- None : 1.60
 -- left : -5.05

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.35
 -- right : 1.11
 -- None : 0.72
 -- left : 0.57

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.48
 -- left : 0.17

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.94
 -- right : 1.28
 -- None : -4.45
 -- left : -18.84

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.88
 -- left : -7.14

('forward', 'red', None, 'left', None)
